"order_id","customer_id","employe_id","order_date","required_date","shipped_date","ship_via","poids","ship_name","adresse_id","livraison_methode_id"
10510,SAVEA,6,2020-10-18,2020-11-16,2020-10-28,3,367.63,Save-a-lot Markets,1071,1
10511,BONAP,4,2020-10-18,2020-11-16,2020-10-21,3,350.64,Bon app'',1009,4
10512,FAMIA,7,2020-10-21,2020-11-19,2020-10-24,2,3.53,Familia Arquibaldo,1021,2
10513,WANDK,7,2020-10-22,2020-12-03,2020-10-28,1,105.65,Die Wandernde Kuh,1086,1
10514,ERNSH,3,2020-10-22,2020-11-20,2020-11-16,2,789.95,Ernst Handel,1020,4
10515,QUICK,2,2020-10-23,2020-11-07,2020-11-23,1,204.47,QUICK-Stop,1063,3
10516,HUNGO,2,2020-10-24,2020-11-22,2020-11-01,3,62.78,Hungry Owl All-Night Grocers,1037,3
10517,NORTS,3,2020-10-24,2020-11-22,2020-10-29,3,32.07,North/South,1053,1
10518,TORTU,4,2020-10-25,2020-11-09,2020-11-05,2,218.15,Tortuga Restaurante,1080,1
10519,CHOPS,6,2020-10-28,2020-11-26,2020-11-01,3,91.76,Chop-suey Chinese,1154,4
10520,SANTG,7,2020-10-29,2020-11-27,2020-11-01,1,13.37,Santé Gourmet,1070,1
10521,CACTU,8,2020-10-29,2020-11-27,2020-11-02,2,17.22,Cactus Comidas para llevar,1012,3
10522,LEHMS,4,2020-10-30,2020-11-28,2020-11-06,1,45.33,Lehmanns Marktstand,1044,3
10523,SEVES,7,2020-11-01,2020-11-29,2020-11-30,2,77.63,Seven Seas Imports,1072,3
10524,BERGS,1,2020-11-01,2020-11-29,2020-11-07,2,244.79,Berglunds snabbköp,1005,3
10525,BONAP,1,2020-11-02,2020-11-30,2020-11-23,2,11.06,Bon app'',1009,2
10526,WARTH,4,2020-11-05,2020-12-02,2020-11-15,2,58.59,Wartian Herkku,1087,3
10527,QUICK,7,2020-11-05,2020-12-02,2020-11-07,1,41.9,QUICK-Stop,1063,2
10528,GREAL,6,2020-11-06,2020-11-20,2020-11-09,2,3.35,Great Lakes Food Market,1032,4
10529,MAISD,5,2020-11-07,2020-12-04,2020-11-09,2,66.69,Maison Dewey,1050,4
10530,PICCO,3,2020-11-08,2020-12-05,2020-11-12,2,339.22,Piccolo und mehr,1059,4
10531,OCEAN,7,2020-11-08,2020-12-05,2020-11-19,1,8.12,Océano Atlántico Ltda.,1054,4
10532,EASTC,7,2020-11-09,2020-12-06,2020-11-12,3,74.46,Eastern Connection,1019,1
10533,FOLKO,8,2020-11-12,2020-12-09,2020-11-22,1,188.04,Folk och fä HB,1024,1
10534,LEHMS,8,2020-11-12,2020-12-09,2020-11-14,2,27.94,Lehmanns Marktstand,1044,1
10535,ANTON,4,2020-11-13,2020-12-10,2020-11-21,1,15.64,Antonio Moreno Taquería,1003,3
10536,LEHMS,3,2020-11-14,2020-12-11,2020-12-06,2,58.88,Lehmanns Marktstand,1044,1
10537,RICSU,1,2020-11-14,2020-11-28,2020-11-19,1,78.85,Richter Supermarkt,1155,4
10538,BSBEV,9,2020-11-15,2020-12-12,2020-11-16,3,4.87,B''s Beverages,1011,3
10539,BSBEV,6,2020-11-16,2020-12-13,2020-11-23,3,12.36,B''s Beverages,1011,1
10540,QUICK,3,2020-11-19,2020-12-16,2020-12-13,3,1007.64,QUICK-Stop,1063,3
10541,HANAR,2,2020-11-19,2020-12-16,2020-11-29,1,68.65,Hanari Carnes,1034,1
10542,KOENE,1,2020-11-20,2020-12-17,2020-11-26,3,10.95,Königlich Essen,1039,3
10543,LILAS,8,2020-11-21,2020-12-18,2020-11-23,2,48.17,LILA-Supermercado,1046,1
10544,LONEP,4,2020-11-21,2020-12-18,2020-11-30,1,24.91,Lonesome Pine Restaurant,1048,3
10545,LAZYK,8,2020-11-22,2020-12-19,2020-12-26,2,11.92,Lazy K Kountry Store,1043,2
10546,VICTE,1,2020-11-23,2020-12-20,2020-11-27,3,194.72,Victuailles en stock,1084,1
10547,SEVES,3,2020-11-23,2020-12-20,2020-12-02,2,178.43,Seven Seas Imports,1072,2
10548,TOMSP,3,2020-11-26,2020-12-23,2020-12-02,2,1.43,Toms Spezialitäten,1079,2
10549,QUICK,5,2020-11-27,2020-12-10,2020-11-30,1,171.24,QUICK-Stop,1063,1
10550,GODOS,7,2020-11-28,2020-12-25,2020-12-06,3,4.32,Godos Cocina Típica,1153,2
10551,FURIB,4,2020-11-28,2021-01-09,2020-12-06,3,72.95,Furia Bacalhau e Frutos do Mar,1028,3
10552,HILAA,2,2020-11-29,2020-12-26,2020-12-05,1,83.22,HILARION-Abastos,1035,1
10553,WARTH,2,2020-11-30,2020-12-27,2020-12-03,2,149.49,Wartian Herkku,1087,3
10554,OTTIK,4,2020-11-30,2020-12-27,2020-12-05,3,120.97,Ottilies Käseladen,1056,4
10555,SAVEA,6,2020-12-02,2020-12-30,2020-12-04,3,252.49,Save-a-lot Markets,1071,2
10556,SIMOB,2,2020-12-03,2021-01-15,2020-12-13,1,9.8,Simons bistro,1073,2
10557,LEHMS,9,2020-12-03,2020-12-17,2020-12-06,2,96.72,Lehmanns Marktstand,1044,3
10558,AROUT,1,2020-12-04,2021-01-02,2020-12-10,2,72.97,Around the Horn,1152,3
10559,BLONP,6,2020-12-05,2021-01-03,2020-12-13,1,8.05,Blondel père et fils,1007,2
10560,FRANK,8,2020-12-06,2021-01-04,2020-12-09,1,36.65,Frankenversand,1025,3
10561,FOLKO,2,2020-12-06,2021-01-04,2020-12-09,2,242.21,Folk och fä HB,1024,1
10562,REGGC,1,2020-12-09,2021-01-07,2020-12-12,1,22.95,Reggiani Caseifici,1066,3
10563,RICAR,2,2020-12-10,2021-01-22,2020-12-24,2,60.43,Ricardo Adocicados,1067,3
10564,RATTC,4,2020-12-10,2021-01-08,2020-12-16,3,13.75,Rattlesnake Canyon Grocery,1065,3
10565,MEREP,8,2020-12-11,2021-01-09,2020-12-18,2,7.15,Mère Paillarde,1051,1
10566,BLONP,9,2020-12-12,2021-01-10,2020-12-18,1,88.4,Blondel père et fils,1007,1
10567,HUNGO,1,2020-12-12,2021-01-10,2020-12-17,1,33.97,Hungry Owl All-Night Grocers,1037,2
10568,GALED,3,2020-12-13,2021-01-11,2021-01-09,3,6.54,Galería del gastronómo,1029,2
10569,RATTC,5,2020-12-16,2021-01-14,2021-01-11,1,58.98,Rattlesnake Canyon Grocery,1065,1
10570,MEREP,3,2020-12-17,2021-01-15,2020-12-19,3,188.99,Mère Paillarde,1051,3
10571,ERNSH,8,2020-12-17,2021-01-29,2021-01-04,3,26.06,Ernst Handel,1020,4
10572,BERGS,3,2020-12-18,2021-01-16,2020-12-25,2,116.43,Berglunds snabbköp,1005,3
10573,ANTON,7,2020-12-19,2021-01-17,2020-12-20,3,84.84,Antonio Moreno Taquería,1003,2
10574,TRAIH,4,2020-12-19,2021-01-17,2020-12-30,2,37.6,Trail''s Head Gourmet Provisioners,1082,1
10575,MORGK,5,2020-12-20,2021-01-04,2020-12-30,1,127.34,Morgenstern Gesundkost,1052,1
10576,TORTU,3,2020-12-23,2021-01-07,2020-12-30,3,18.56,Tortuga Restaurante,1080,4
10577,TRAIH,9,2020-12-23,2021-02-04,2020-12-30,2,25.41,Trail''s Head Gourmet Provisioners,1082,3
10578,BSBEV,4,2020-12-24,2021-01-22,2021-01-25,3,29.6,B''s Beverages,1011,3
10579,LETSS,1,2020-12-25,2021-01-23,2021-01-04,2,13.73,Let''s Stop N Shop,1045,3
10580,OTTIK,4,2020-12-26,2021-01-24,2021-01-01,3,75.89,Ottilies Käseladen,1056,1
10581,FAMIA,3,2020-12-26,2021-01-24,2021-01-02,1,3.01,Familia Arquibaldo,1021,4
10582,BLAUS,3,2020-12-27,2021-01-25,2021-01-14,2,27.71,Blauer See Delikatessen,1006,2
10583,WARTH,2,2020-12-30,2021-01-28,2021-01-04,2,7.28,Wartian Herkku,1087,2
10584,BLONP,4,2020-12-30,2021-01-28,2021-01-04,1,59.14,Blondel père et fils,1007,3
10585,WELLI,7,2021-01-01,2021-01-29,2021-01-10,1,13.41,Wellington Importadora,1088,1
10586,REGGC,9,2021-01-02,2021-01-30,2021-01-09,1,0.48,Reggiani Caseifici,1066,3
10587,QUEDE,1,2021-01-02,2021-01-30,2021-01-09,1,62.52,Que Delícia,1061,1
10588,QUICK,2,2021-01-03,2021-01-31,2021-01-10,3,194.67,QUICK-Stop,1063,3
10589,GREAL,8,2021-01-04,2021-02-01,2021-01-14,2,4.42,Great Lakes Food Market,1032,1
10590,MEREP,4,2021-01-07,2021-02-04,2021-01-14,3,44.77,Mère Paillarde,1051,4
10591,VAFFE,1,2021-01-07,2021-01-21,2021-01-16,1,55.92,Vaffeljernet,1083,2
10592,LEHMS,3,2021-01-08,2021-02-05,2021-01-16,1,32.1,Lehmanns Marktstand,1044,2
10593,LEHMS,7,2021-01-09,2021-02-06,2021-02-13,2,174.2,Lehmanns Marktstand,1044,1
10594,OLDWO,3,2021-01-09,2021-02-06,2021-01-16,2,5.24,Old World Delicatessen,1055,3
10595,ERNSH,2,2021-01-10,2021-02-07,2021-01-14,1,96.78,Ernst Handel,1020,2
10596,WHITC,8,2021-01-11,2021-02-08,2021-02-12,1,16.34,White Clover Markets,1149,1
10597,PICCO,7,2021-01-11,2021-02-08,2021-01-18,3,35.12,Piccolo und mehr,1059,4
10598,RATTC,1,2021-01-14,2021-02-11,2021-01-18,3,44.42,Rattlesnake Canyon Grocery,1065,4
10599,BSBEV,6,2021-01-15,2021-02-26,2021-01-21,3,29.98,B''s Beverages,1011,3
10600,HUNGC,4,2021-01-16,2021-02-13,2021-01-21,1,45.13,Hungry Coyote Import Store,1036,1
10601,HILAA,7,2021-01-16,2021-02-27,2021-01-22,1,58.3,HILARION-Abastos,1035,1
10602,VAFFE,8,2021-01-17,2021-02-14,2021-01-22,2,2.92,Vaffeljernet,1083,2
10603,SAVEA,8,2021-01-18,2021-02-15,2021-02-08,2,48.77,Save-a-lot Markets,1071,3
10604,FURIB,1,2021-01-18,2021-02-15,2021-01-29,1,7.46,Furia Bacalhau e Frutos do Mar,1028,4
10605,MEREP,1,2021-01-21,2021-02-18,2021-01-29,2,379.13,Mère Paillarde,1051,2
10606,TRADH,4,2021-01-22,2021-02-19,2021-01-31,3,79.4,Tradiçao Hipermercados,1081,3
10607,SAVEA,5,2021-01-22,2021-02-19,2021-01-25,1,200.24,Save-a-lot Markets,1071,3
10608,TOMSP,4,2021-01-23,2021-02-20,2021-02-01,2,27.79,Toms Spezialitäten,1079,2
10609,DUMON,7,2021-01-24,2021-02-21,2021-01-30,2,1.85,Du monde entier,1018,3
10610,LAMAI,8,2021-01-25,2021-02-22,2021-02-06,1,26.78,La maison d''Asie,1041,4
10611,WOLZA,6,2021-01-25,2021-02-22,2021-02-01,2,80.65,Wolski Zajazd,1091,3
10612,SAVEA,1,2021-01-28,2021-02-25,2021-02-01,2,544.08,Save-a-lot Markets,1071,2
10613,HILAA,4,2021-01-29,2021-02-26,2021-02-01,2,8.11,HILARION-Abastos,1035,1
10614,BLAUS,8,2021-01-29,2021-02-26,2021-02-01,3,1.93,Blauer See Delikatessen,1006,3
10615,WILMK,2,2021-01-30,2021-02-27,2021-02-06,3,0.75,Wilman Kala,1090,1
10616,GREAL,1,2021-01-31,2021-02-28,2021-02-05,2,116.53,Great Lakes Food Market,1032,2
10617,GREAL,4,2021-01-31,2021-02-28,2021-02-04,2,18.53,Great Lakes Food Market,1032,1
10618,MEREP,1,2021-02-01,2021-03-12,2021-02-08,1,154.68,Mère Paillarde,1051,3
10619,MEREP,3,2021-02-04,2021-03-01,2021-02-07,3,91.05,Mère Paillarde,1051,1
10620,LAUGB,2,2021-02-05,2021-03-02,2021-02-14,3,0.94,Laughing Bacchus Wine Cellars,1150,1
10621,ISLAT,4,2021-02-05,2021-03-02,2021-02-11,2,23.73,Island Trading,1038,3
10622,RICAR,4,2021-02-06,2021-03-03,2021-02-11,3,50.97,Ricardo Adocicados,1067,1
10623,FRANK,8,2021-02-07,2021-03-04,2021-02-12,2,97.18,Frankenversand,1025,4
10624,THECR,4,2021-02-07,2021-03-04,2021-02-19,2,94.8,The Cracker Box,1078,1
10625,ANATR,3,2021-02-08,2021-03-05,2021-02-14,1,43.9,Ana Trujillo Emparedados y helados,1002,1
10626,BERGS,1,2021-02-11,2021-03-08,2021-02-20,2,138.69,Berglunds snabbköp,1005,4
10627,SAVEA,8,2021-02-11,2021-03-22,2021-02-21,3,107.46,Save-a-lot Markets,1071,2
10628,BLONP,4,2021-02-12,2021-03-09,2021-02-20,3,30.36,Blondel père et fils,1007,2
10629,GODOS,4,2021-02-12,2021-03-09,2021-02-20,3,85.46,Godos Cocina Típica,1153,1
10630,KOENE,1,2021-02-13,2021-03-10,2021-02-19,2,32.35,Königlich Essen,1039,4
10631,LAMAI,8,2021-02-14,2021-03-11,2021-02-15,1,0.87,La maison d''Asie,1041,3
10632,WANDK,8,2021-02-14,2021-03-11,2021-02-19,1,41.38,Die Wandernde Kuh,1086,3
10633,ERNSH,7,2021-02-15,2021-03-12,2021-02-18,3,477.9,Ernst Handel,1020,1
10634,FOLIG,4,2021-02-15,2021-03-12,2021-02-21,3,487.38,Folies gourmandes,1023,3
10635,MAGAA,8,2021-02-18,2021-03-15,2021-02-21,3,47.46,Magazzini Alimentari Riuniti,1049,2
10636,WARTH,4,2021-02-19,2021-03-16,2021-02-26,1,1.15,Wartian Herkku,1087,1
10637,QUEEN,6,2021-02-19,2021-03-16,2021-02-26,1,201.29,Queen Cozinha,1062,1
10638,LINOD,3,2021-02-20,2021-03-17,2021-03-01,1,158.44,LINO-Delicateses,1047,3
10639,SANTG,7,2021-02-20,2021-03-17,2021-02-27,3,38.64,Santé Gourmet,1070,4
10640,WANDK,4,2021-02-21,2021-03-18,2021-02-28,1,23.55,Die Wandernde Kuh,1086,1
10641,HILAA,4,2021-02-22,2021-03-19,2021-02-26,2,179.61,HILARION-Abastos,1035,2
10642,SIMOB,7,2021-02-22,2021-03-19,2021-03-05,3,41.89,Simons bistro,1073,2
10643,ALFKI,6,2021-02-25,2021-03-22,2021-03-02,1,29.46,Alfreds Futterkiste,1001,3
10644,WELLI,3,2021-02-25,2021-03-22,2021-03-01,2,0.14,Wellington Importadora,1088,1
10645,HANAR,4,2021-02-26,2021-03-23,2021-03-02,1,12.41,Hanari Carnes,1034,3
10646,HUNGO,9,2021-02-27,2021-04-08,2021-03-03,3,142.33,Hungry Owl All-Night Grocers,1037,2
10647,QUEDE,4,2021-02-27,2021-03-10,2021-03-03,2,45.54,Que Delícia,1061,2
10648,RICAR,5,2021-02-28,2021-04-09,2021-03-09,2,14.25,Ricardo Adocicados,1067,2
10649,MAISD,5,2021-02-28,2021-03-25,2021-02-28,3,6.2,Maison Dewey,1050,1
10650,FAMIA,5,2021-02-28,2021-03-26,2021-03-03,3,176.81,Familia Arquibaldo,1021,4
10651,WANDK,8,2021-03-01,2021-03-29,2021-03-11,2,20.6,Die Wandernde Kuh,1086,4
10652,GOURL,4,2021-03-01,2021-03-29,2021-03-08,2,7.14,Gourmet Lanchonetes,1031,3
10653,FRANK,1,2021-03-02,2021-03-30,2021-03-19,1,93.25,Frankenversand,1025,3
10654,BERGS,5,2021-03-02,2021-03-30,2021-03-11,1,55.26,Berglunds snabbköp,1005,3
10655,REGGC,1,2021-03-03,2021-04-01,2021-03-11,2,4.41,Reggiani Caseifici,1066,3
10656,GREAL,6,2021-03-04,2021-04-02,2021-03-10,1,57.15,Great Lakes Food Market,1032,3
10657,SAVEA,2,2021-03-04,2021-04-02,2021-03-15,2,352.69,Save-a-lot Markets,1071,1
10658,QUICK,4,2021-03-05,2021-04-03,2021-03-08,1,364.15,QUICK-Stop,1063,1
10659,QUEEN,7,2021-03-05,2021-04-03,2021-03-10,2,105.81,Queen Cozinha,1062,4
10660,HUNGC,8,2021-03-08,2021-04-06,2021-04-15,1,111.29,Hungry Coyote Import Store,1036,1
10661,HUNGO,7,2021-03-09,2021-04-07,2021-03-15,3,17.55,Hungry Owl All-Night Grocers,1037,2
10662,LONEP,3,2021-03-09,2021-04-07,2021-03-18,2,1.28,Lonesome Pine Restaurant,1048,3
10663,BONAP,2,2021-03-10,2021-03-24,2021-04-03,2,113.15,Bon app'',1009,1
10664,FURIB,1,2021-03-10,2021-04-08,2021-03-19,3,1.27,Furia Bacalhau e Frutos do Mar,1028,2
10665,LONEP,1,2021-03-11,2021-04-09,2021-03-17,2,26.31,Lonesome Pine Restaurant,1048,3
10666,RICSU,7,2021-03-12,2021-04-10,2021-03-22,2,232.42,Richter Supermarkt,1155,2
10667,ERNSH,7,2021-03-12,2021-04-10,2021-03-19,1,78.09,Ernst Handel,1020,2
10668,WANDK,1,2021-03-15,2021-04-13,2021-03-23,2,47.22,Die Wandernde Kuh,1086,1
10669,SIMOB,2,2021-03-15,2021-04-13,2021-03-22,1,24.39,Simons bistro,1073,1
10670,FRANK,4,2021-03-16,2021-04-14,2021-03-18,1,203.48,Frankenversand,1025,4
10671,FRANR,1,2021-03-17,2021-04-15,2021-03-24,1,30.34,France restauration,1026,2
10672,BERGS,9,2021-03-17,2021-04-01,2021-03-26,2,95.75,Berglunds snabbköp,1005,1
10673,WILMK,2,2021-03-18,2021-04-16,2021-03-19,1,22.76,Wilman Kala,1090,1
10674,ISLAT,4,2021-03-18,2021-04-16,2021-03-30,2,0.9,Island Trading,1038,1
10675,FRANK,5,2021-03-19,2021-04-17,2021-03-23,2,31.85,Frankenversand,1025,1
10676,TORTU,2,2021-03-22,2021-04-20,2021-03-29,2,2.01,Tortuga Restaurante,1080,1
10677,ANTON,1,2021-03-22,2021-04-20,2021-03-26,3,4.03,Antonio Moreno Taquería,1003,1
10678,SAVEA,7,2021-03-23,2021-04-21,2021-04-16,3,388.98,Save-a-lot Markets,1071,2
10679,BLONP,8,2021-03-23,2021-04-21,2021-03-30,3,27.94,Blondel père et fils,1007,3
10680,OLDWO,1,2021-03-24,2021-04-22,2021-03-26,1,26.61,Old World Delicatessen,1055,3
10681,GREAL,3,2021-03-25,2021-04-23,2021-03-30,3,76.13,Great Lakes Food Market,1032,1
10682,ANTON,3,2021-03-25,2021-04-23,2021-04-01,2,36.13,Antonio Moreno Taquería,1003,3
10683,DUMON,2,2021-03-26,2021-04-24,2021-04-01,1,4.4,Du monde entier,1018,2
10684,OTTIK,3,2021-03-26,2021-04-24,2021-03-30,1,145.63,Ottilies Käseladen,1056,2
10685,GOURL,4,2021-03-29,2021-04-13,2021-04-03,2,33.75,Gourmet Lanchonetes,1031,3
10686,PICCO,2,2021-03-30,2021-04-28,2021-04-08,1,96.5,Piccolo und mehr,1059,4
10687,HUNGO,9,2021-03-30,2021-04-28,2021-04-30,2,296.43,Hungry Owl All-Night Grocers,1037,1
10688,VAFFE,4,2021-04-01,2021-04-15,2021-04-07,2,299.09,Vaffeljernet,1083,1
10689,BERGS,1,2021-04-01,2021-04-29,2021-04-07,2,13.42,Berglunds snabbköp,1005,2
10690,HANAR,1,2021-04-02,2021-04-30,2021-04-03,1,15.8,Hanari Carnes,1034,2
10691,QUICK,2,2021-04-03,2021-05-14,2021-04-22,2,810.05,QUICK-Stop,1063,1
10692,ALFKI,4,2021-04-03,2021-04-30,2021-04-13,2,61.02,Alfred''s Futterkiste,1001,2
10693,WHITC,3,2021-04-06,2021-04-20,2021-04-10,3,139.34,White Clover Markets,1149,3
10694,QUICK,8,2021-04-06,2021-05-03,2021-04-09,3,398.36,QUICK-Stop,1063,1
10695,WILMK,7,2021-04-07,2021-05-18,2021-04-14,1,16.72,Wilman Kala,1090,4
10696,WHITC,8,2021-04-08,2021-05-19,2021-04-14,3,102.55,White Clover Markets,1149,1
10697,LINOD,3,2021-04-08,2021-05-05,2021-04-14,1,45.52,LINO-Delicateses,1047,3
10698,ERNSH,4,2021-04-09,2021-05-06,2021-04-17,1,272.47,Ernst Handel,1020,1
10699,MORGK,3,2021-04-09,2021-05-06,2021-04-13,3,0.58,Morgenstern Gesundkost,1052,1
10700,SAVEA,3,2021-04-10,2021-05-07,2021-04-16,1,65.1,Save-a-lot Markets,1071,1
10701,HUNGO,6,2021-04-13,2021-04-27,2021-04-15,3,220.31,Hungry Owl All-Night Grocers,1037,1
10702,ALFKI,4,2021-04-13,2021-05-24,2021-04-21,1,23.94,Alfred''s Futterkiste,1001,1
10703,FOLKO,6,2021-04-14,2021-05-11,2021-04-20,2,152.3,Folk och fä HB,1024,3
10704,QUEEN,6,2021-04-14,2021-05-11,2021-05-07,1,4.78,Queen Cozinha,1062,3
10705,HILAA,9,2021-04-15,2021-05-12,2021-05-18,2,3.52,HILARION-Abastos,1035,2
10706,OLDWO,8,2021-04-16,2021-05-13,2021-04-21,3,135.63,Old World Delicatessen,1055,4
10707,AROUT,4,2021-04-16,2021-04-30,2021-04-23,3,21.74,Around the Horn,1152,2
10708,THEBI,6,2021-04-17,2021-05-28,2021-05-05,2,2.96,The Big Cheese,1077,2
10709,GOURL,1,2021-04-17,2021-05-14,2021-05-20,3,210.8,Gourmet Lanchonetes,1031,3
10710,FRANS,1,2021-04-20,2021-05-17,2021-04-23,1,4.98,Franchi S.p.A.,1027,3
10711,SAVEA,5,2021-04-21,2021-06-02,2021-04-29,2,52.41,Save-a-lot Markets,1071,1
10712,HUNGO,3,2021-04-21,2021-05-18,2021-04-30,1,89.93,Hungry Owl All-Night Grocers,1037,3
10713,SAVEA,1,2021-04-22,2021-05-19,2021-04-24,1,167.05,Save-a-lot Markets,1071,1
10714,SAVEA,5,2021-04-22,2021-05-19,2021-04-27,3,24.49,Save-a-lot Markets,1071,2
10715,BONAP,3,2021-04-23,2021-05-06,2021-04-29,1,63.2,Bon app'',1009,4
10716,RANCH,4,2021-04-24,2021-05-21,2021-04-27,2,22.57,Rancho grande,1064,1
10717,FRANK,1,2021-04-24,2021-05-21,2021-04-29,2,59.25,Frankenversand,1025,1
10718,KOENE,1,2021-04-27,2021-05-24,2021-04-29,3,170.88,Königlich Essen,1039,1
10719,LETSS,8,2021-04-27,2021-05-24,2021-05-05,2,51.44,Let''s Stop N Shop,1045,4
10720,QUEDE,8,2021-04-28,2021-05-11,2021-05-05,2,9.53,Que Delícia,1061,1
10721,QUICK,5,2021-04-29,2021-05-26,2021-04-30,3,48.92,QUICK-Stop,1063,1
10722,SAVEA,8,2021-04-29,2021-06-10,2021-05-04,1,74.58,Save-a-lot Markets,1071,2
10723,WHITC,3,2021-04-30,2021-05-27,2021-05-25,1,21.72,White Clover Markets,1149,1
10724,MEREP,8,2021-04-30,2021-06-11,2021-05-05,2,57.75,Mère Paillarde,1051,1
10725,FAMIA,4,2021-04-30,2021-05-28,2021-05-05,3,10.83,Familia Arquibaldo,1021,1
10726,EASTC,4,2021-05-03,2021-05-17,2021-06-05,1,16.56,Eastern Connection,1019,1
10727,REGGC,2,2021-05-03,2021-06-01,2021-06-05,1,89.9,Reggiani Caseifici,1066,3
10728,QUEEN,4,2021-05-04,2021-06-02,2021-05-11,2,58.33,Queen Cozinha,1062,1
10729,LINOD,8,2021-05-04,2021-06-16,2021-05-14,3,141.06,LINO-Delicateses,1047,1
10730,BONAP,5,2021-05-05,2021-06-03,2021-05-14,1,20.12,Bon app'',1009,1
10731,CHOPS,7,2021-05-06,2021-06-04,2021-05-14,1,96.65,Chop-suey Chinese,1154,3
10732,BONAP,3,2021-05-06,2021-06-04,2021-05-07,1,16.97,Bon app'',1009,4
10733,BERGS,1,2021-05-07,2021-06-05,2021-05-10,3,110.11,Berglunds snabbköp,1005,1
10734,GOURL,2,2021-05-07,2021-06-05,2021-05-12,3,1.63,Gourmet Lanchonetes,1031,1
10735,LETSS,6,2021-05-10,2021-06-08,2021-05-21,2,45.97,Let''s Stop N Shop,1045,1
10736,HUNGO,9,2021-05-11,2021-06-09,2021-05-21,2,44.1,Hungry Owl All-Night Grocers,1037,4
10737,VINET,2,2021-05-11,2021-06-09,2021-05-18,2,7.79,Vins et alcools Chevalier,1151,2
10738,SPECD,2,2021-05-12,2021-06-10,2021-05-18,1,2.91,Spécialités du monde,1074,1
10739,VINET,3,2021-05-12,2021-06-10,2021-05-17,3,11.08,Vins et alcools Chevalier,1151,4
10740,WHITC,4,2021-05-13,2021-06-11,2021-05-25,2,81.88,White Clover Markets,1149,3
10741,AROUT,4,2021-05-14,2021-05-28,2021-05-18,3,10.96,Around the Horn,1152,1
10742,BOTTM,3,2021-05-14,2021-06-12,2021-05-18,3,243.73,Bottom-Dollar Markets,1010,1
10743,AROUT,1,2021-05-17,2021-06-15,2021-05-21,2,23.72,Around the Horn,1152,3
10744,VAFFE,6,2021-05-17,2021-06-15,2021-05-24,1,69.19,Vaffeljernet,1083,3
10745,QUICK,9,2021-05-18,2021-06-16,2021-05-27,1,3.52,QUICK-Stop,1063,2
10746,CHOPS,1,2021-05-19,2021-06-17,2021-05-21,3,31.43,Chop-suey Chinese,1154,4
10747,PICCO,6,2021-05-19,2021-06-17,2021-05-26,1,117.33,Piccolo und mehr,1059,2
10748,SAVEA,3,2021-05-20,2021-06-18,2021-05-28,1,232.55,Save-a-lot Markets,1071,1
10749,ISLAT,4,2021-05-20,2021-06-18,2021-06-19,2,61.53,Island Trading,1038,2
10750,WARTH,9,2021-05-21,2021-06-19,2021-05-24,1,79.3,Wartian Herkku,1087,3
10751,RICSU,3,2021-05-24,2021-06-22,2021-06-03,3,130.79,Richter Supermarkt,1155,2
10752,NORTS,2,2021-05-24,2021-06-22,2021-05-28,3,1.39,North/South,1053,2
10753,FRANS,3,2021-05-25,2021-06-23,2021-05-27,1,7.7,Franchi S.p.A.,1027,4
10754,MAGAA,6,2021-05-25,2021-06-23,2021-05-27,3,2.38,Magazzini Alimentari Riuniti,1049,3
10755,BONAP,4,2021-05-26,2021-06-24,2021-05-28,2,16.71,Bon app'',1009,4
10756,SPLIR,8,2021-05-27,2021-06-25,2021-06-02,2,73.21,Split Rail Beer & Ale,1075,3
10757,SAVEA,6,2021-05-27,2021-06-25,2021-06-15,1,8.19,Save-a-lot Markets,1071,3
10758,RICSU,3,2021-05-28,2021-06-26,2021-06-04,3,138.17,Richter Supermarkt,1155,4
10759,ANATR,3,2021-05-28,2021-06-26,2021-06-12,3,11.99,Ana Trujillo Emparedados y helados,1002,4
10760,MAISD,4,2021-06-01,2021-06-29,2021-06-10,1,155.64,Maison Dewey,1050,1
10761,RATTC,5,2021-06-02,2021-06-30,2021-06-08,2,18.66,Rattlesnake Canyon Grocery,1065,1
10762,FOLKO,3,2021-06-02,2021-06-30,2021-06-09,1,328.74,Folk och fä HB,1024,2
10763,FOLIG,3,2021-06-03,2021-06-30,2021-06-08,3,37.35,Folies gourmandes,1023,2
10764,ERNSH,6,2021-06-03,2021-06-30,2021-06-08,3,145.45,Ernst Handel,1020,2
10765,QUICK,3,2021-06-04,2021-07-01,2021-06-09,3,42.74,QUICK-Stop,1063,3
10766,OTTIK,4,2021-06-05,2021-07-02,2021-06-09,1,157.55,Ottilies Käseladen,1056,3
10767,SUPRD,4,2021-06-05,2021-07-02,2021-06-15,3,1.59,Suprêmes délices,1076,4
10768,AROUT,3,2021-06-08,2021-07-05,2021-06-15,2,146.32,Around the Horn,1152,3
10769,VAFFE,3,2021-06-08,2021-07-05,2021-06-12,1,65.06,Vaffeljernet,1083,1
10770,HANAR,8,2021-06-09,2021-07-06,2021-06-17,3,5.32,Hanari Carnes,1034,3
10771,ERNSH,9,2021-06-10,2021-07-07,2021-07-02,2,11.19,Ernst Handel,1020,3
10772,LEHMS,3,2021-06-10,2021-07-07,2021-06-19,2,91.28,Lehmanns Marktstand,1044,4
10773,ERNSH,1,2021-06-11,2021-07-08,2021-06-16,3,96.43,Ernst Handel,1020,3
